Buildfile: /var/www/wikia/source/app/tests/build-wikia.xml

fastphp:
     [exec] 
     [exec] Warning: Recursion detected in RequestContext::getLanguage in /var/www/wikia/source/app/includes/context/RequestContext.php on line 278
     [exec] PHP Warning:  Recursion detected in RequestContext::getLanguage in /var/www/wikia/source/app/includes/context/RequestContext.php on line 278
     [exec] array(23) {
     [exec]   [0] =>
     [exec]   array(5) {
     [exec]     'function' =>
     [exec]     string(10) "getMessage"
     [exec]     'class' =>
     [exec]     string(8) "Language"
     [exec]     'object' =>
     [exec]     class Language#19 (13) {
     [exec]       public $mConverter =>
     [exec]       class FakeConverter#20 (1) {
     [exec]         ...
     [exec]       }
     [exec]       public $mVariants =>
     [exec]       NULL
     [exec]       public $mCode =>
     [exec]       string(2) "en"
     [exec]       public $mLoaded =>
     [exec]       bool(false)
     [exec]       public $mMagicExtensions =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       public $mMagicHookDone =>
     [exec]       bool(false)
     [exec]       private $mHtmlCode =>
     [exec]       NULL
     [exec]       public $dateFormatStrings =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       public $mExtendedSpecialPageAliases =>
     [exec]       NULL
     [exec]       protected $namespaceNames =>
     [exec]       NULL
     [exec]       protected $mNamespaceIds =>
     [exec]       NULL
     [exec]       protected $namespaceAliases =>
     [exec]       NULL
     [exec]       public $transformData =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]     }
     [exec]   }
     [exec]   [1] =>
     [exec]   array(4) {
     [exec]     'file' =>
     [exec]     string(49) "/var/www/wikia/source/app/includes/StubObject.php"
     [exec]     'line' =>
     [exec]     int(58)
     [exec]     'function' =>
     [exec]     string(20) "call_user_func_array"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       array(2) {
     [exec]         ...
     [exec]       }
     [exec]       [1] =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [2] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(49) "/var/www/wikia/source/app/includes/StubObject.php"
     [exec]     'line' =>
     [exec]     int(153)
     [exec]     'function' =>
     [exec]     string(5) "_call"
     [exec]     'class' =>
     [exec]     string(10) "StubObject"
     [exec]     'object' =>
     [exec]     class StubUserLang#23 (3) {
     [exec]       public $mGlobal =>
     [exec]       string(6) "wgLang"
     [exec]       public $mClass =>
     [exec]       NULL
     [exec]       public $mParams =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       string(10) "getMessage"
     [exec]       [1] =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [3] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(57) "/var/www/wikia/source/app/includes/cache/MessageCache.php"
     [exec]     'line' =>
     [exec]     int(662)
     [exec]     'function' =>
     [exec]     string(6) "__call"
     [exec]     'class' =>
     [exec]     string(12) "StubUserLang"
     [exec]     'object' =>
     [exec]     class StubUserLang#23 (3) {
     [exec]       public $mGlobal =>
     [exec]       string(6) "wgLang"
     [exec]       public $mClass =>
     [exec]       NULL
     [exec]       public $mParams =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       string(10) "getMessage"
     [exec]       [1] =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [4] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(57) "/var/www/wikia/source/app/includes/cache/MessageCache.php"
     [exec]     'line' =>
     [exec]     int(662)
     [exec]     'function' =>
     [exec]     string(10) "getMessage"
     [exec]     'class' =>
     [exec]     string(12) "StubUserLang"
     [exec]     'object' =>
     [exec]     class StubUserLang#23 (3) {
     [exec]       public $mGlobal =>
     [exec]       string(6) "wgLang"
     [exec]       public $mClass =>
     [exec]       NULL
     [exec]       public $mParams =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]     }
     [exec]   }
     [exec]   [5] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(54) "/var/www/wikia/source/app/includes/GlobalFunctions.php"
     [exec]     'line' =>
     [exec]     int(1455)
     [exec]     'function' =>
     [exec]     string(3) "get"
     [exec]     'class' =>
     [exec]     string(12) "MessageCache"
     [exec]     'object' =>
     [exec]     class MessageCache#1153 (9) {
     [exec]       protected $mCache =>
     [exec]       bool(false)
     [exec]       protected $mDisable =>
     [exec]       bool(true)
     [exec]       protected $mExpiry =>
     [exec]       int(86400)
     [exec]       protected $mParserOptions =>
     [exec]       NULL
     [exec]       protected $mParser =>
     [exec]       NULL
     [exec]       protected $mLoadedLanguages =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       protected $mRequestedMessages =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $mInParser =>
     [exec]       bool(false)
     [exec]       public $mMemc =>
     [exec]       class MemcachedPhpBagOStuff#17 (2) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(3) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]       [1] =>
     [exec]       bool(true)
     [exec]       [2] =>
     [exec]       bool(false)
     [exec]     }
     [exec]   }
     [exec]   [6] =>
     [exec]   array(4) {
     [exec]     'file' =>
     [exec]     string(54) "/var/www/wikia/source/app/includes/GlobalFunctions.php"
     [exec]     'line' =>
     [exec]     int(1431)
     [exec]     'function' =>
     [exec]     string(11) "wfMsgGetKey"
     [exec]     'args' =>
     [exec]     array(4) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]       [1] =>
     [exec]       bool(true)
     [exec]       [2] =>
     [exec]       bool(false)
     [exec]       [3] =>
     [exec]       bool(true)
     [exec]     }
     [exec]   }
     [exec]   [7] =>
     [exec]   array(4) {
     [exec]     'file' =>
     [exec]     string(54) "/var/www/wikia/source/app/includes/GlobalFunctions.php"
     [exec]     'line' =>
     [exec]     int(1335)
     [exec]     'function' =>
     [exec]     string(9) "wfMsgReal"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]       [1] =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [8] =>
     [exec]   array(4) {
     [exec]     'file' =>
     [exec]     string(79) "/var/www/wikia/source/app/extensions/wikia/PhalanxII/tests/PhalanxModelTest.php"
     [exec]     'line' =>
     [exec]     int(261)
     [exec]     'function' =>
     [exec]     string(5) "wfMsg"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       string(30) "phalanx-user-block-new-account"
     [exec]     }
     [exec]   }
     [exec]   [9] =>
     [exec]   array(5) {
     [exec]     'function' =>
     [exec]     string(28) "phalanxUserModelDataProvider"
     [exec]     'class' =>
     [exec]     string(16) "PhalanxModelTest"
     [exec]     'object' =>
     [exec]     class PhalanxModelTest#1154 (38) {
     [exec]       protected $setupFile =>
     [exec]       NULL
     [exec]       protected $app =>
     [exec]       NULL
     [exec]       private $mockedGlobalVariables =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $mockedMessages =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $mockProxy =>
     [exec]       NULL
     [exec]       private $mockMessageCacheGet =>
     [exec]       NULL
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupGlobalsBlacklist =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributesBlacklist =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       protected $runTestInSeparateProcess =>
     [exec]       NULL
     [exec]       protected $preserveGlobalState =>
     [exec]       bool(true)
     [exec]       private $inIsolation =>
     [exec]       bool(false)
     [exec]       private $data =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $dataName =>
     [exec]       string(0) ""
     [exec]       private $useErrorHandler =>
     [exec]       NULL
     [exec]       private $useOutputBuffering =>
     [exec]       NULL
     [exec]       private $expectedException =>
     [exec]       NULL
     [exec]       private $expectedExceptionMessage =>
     [exec]       string(0) ""
     [exec]       private $expectedExceptionCode =>
     [exec]       NULL
     [exec]       private $required =>
     [exec]       array(4) {
     [exec]         ...
     [exec]       }
     [exec]       private $name =>
     [exec]       NULL
     [exec]       private $dependencies =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $dependencyInput =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $iniSettings =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $locale =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $mockObjects =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]       private $status =>
     [exec]       NULL
     [exec]       private $statusMessage =>
     [exec]       string(0) ""
     [exec]       private $numAssertions =>
     [exec]       int(0)
     [exec]       private $result =>
     [exec]       NULL
     [exec]       private $testResult =>
     [exec]       NULL
     [exec]       private $output =>
     [exec]       string(0) ""
     [exec]       private $outputExpectedRegex =>
     [exec]       NULL
     [exec]       private $outputExpectedString =>
     [exec]       NULL
     [exec]       private $hasPerformedExpectationsOnOutput =>
     [exec]       bool(false)
     [exec]       private $outputCallback =>
     [exec]       bool(false)
     [exec]       private $outputBufferingActive =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(0) {
     [exec]     }
     [exec]   }
     [exec]   [10] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(58) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Util/Test.php"
     [exec]     'line' =>
     [exec]     int(262)
     [exec]     'function' =>
     [exec]     string(6) "invoke"
     [exec]     'class' =>
     [exec]     string(16) "ReflectionMethod"
     [exec]     'object' =>
     [exec]     class ReflectionMethod#1148 (2) {
     [exec]       public $name =>
     [exec]       string(28) "phalanxUserModelDataProvider"
     [exec]       public $class =>
     [exec]       string(16) "PhalanxModelTest"
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       class PhalanxModelTest#1154 (38) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [11] =>
     [exec]   array(6) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(481)
     [exec]     'function' =>
     [exec]     string(15) "getProvidedData"
     [exec]     'class' =>
     [exec]     string(17) "PHPUnit_Util_Test"
     [exec]     'type' =>
     [exec]     string(2) "::"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       string(16) "PhalanxModelTest"
     [exec]       [1] =>
     [exec]       string(30) "testPhalanxUserModelMatchEmail"
     [exec]     }
     [exec]   }
     [exec]   [12] =>
     [exec]   array(6) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(834)
     [exec]     'function' =>
     [exec]     string(10) "createTest"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'type' =>
     [exec]     string(2) "::"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       class ReflectionClass#636 (1) {
